version,min_area,min_sim_db,keep_full_img,detector_file,extractor_onnx_file,pipeline_onnx_file,image_dim,allowed_classes,score_thresh,iou_thresh,scales,mean,std,rgem_pr,rgem_size,gem_p,sgem_ps,sgem_infinity,eps,map_easy,mp@1_easy,mp@5_easy,mp@10_easy,map_medium,mp@1_medium,mp@5_medium,mp@10_medium,map_hard,mp@1_hard,mp@5_hard,mp@10_hard,map_easy_bbox,mp@1_easy_bbox,mp@5_easy_bbox,mp@10_easy_bbox,map_medium_bbox,mp@1_medium_bbox,mp@5_medium_bbox,mp@10_medium_bbox,map_hard_bbox,mp@1_hard_bbox,mp@5_hard_bbox,mp@10_hard_bbox,inference_time
0,0.0,0.0,0,yolov8n-oiv7.pt,cvnet-sg-v0.onnx,pipeline-yolo-cvnet-sg-v0.onnx,"(640, 640)","[41, 68, 70, 74, 87, 95, 113, 144, 150, 158, 164, 165, 193, 205, 212, 224, 257, 298, 310, 335, 351, 354, 390, 393, 401, 403, 439, 442, 457, 466, 489, 510, 512, 514, 524, 530, 531, 543, 546, 554, 565, 573, 580, 588, 591]",0.05,0.25,"[0.7071, 1.0, 1.4142]","[0.485, 0.456, 0.406]","[0.229, 0.224, 0.225]",2.5,5,4.6,10.0,False,1e-08,75.48713229454185,97.05882352941175,84.04411764705881,78.45588235294116,58.68571475011939,95.71428571428572,81.80952380952382,77.19047619047619,30.34443151332889,64.28571428571429,53.42857142857142,44.14285714285715,70.87122863851926,92.64705882352942,81.98529411764704,77.61554621848738,54.88934523037364,90.0,75.52380952380955,72.57142857142858,26.25181338898383,65.71428571428571,46.42857142857143,39.12244897959184,
1,0.0,0.1,0,yolov8n-oiv7.pt,cvnet-sg-v1.onnx,pipeline-yolo-cvnet-sg-v1.onnx,"(640, 640)","[41, 68, 70, 74, 87, 95, 113, 144, 150, 158, 164, 165, 193, 205, 212, 224, 257, 298, 310, 335, 351, 354, 390, 393, 401, 403, 439, 442, 457, 466, 489, 510, 512, 514, 524, 530, 531, 543, 546, 554, 565, 573, 580, 588, 591]",0.05,0.25,"[0.7071, 1.0, 1.4142]","[0.485, 0.456, 0.406]","[0.229, 0.224, 0.225]",2.5,5,4.6,10.0,False,1e-08,75.48713229454185,97.05882352941175,84.04411764705881,78.45588235294116,58.68571475011939,95.71428571428572,81.80952380952382,77.19047619047619,30.34443151332889,64.28571428571429,53.42857142857142,44.14285714285715,70.87122863851926,92.64705882352942,81.98529411764704,77.61554621848738,54.88934523037364,90.0,75.52380952380955,72.57142857142858,26.25181338898383,65.71428571428571,46.42857142857143,39.12244897959184,
2,0.0,0.2,0,yolov8n-oiv7.pt,cvnet-sg-v2.onnx,pipeline-yolo-cvnet-sg-v2.onnx,"(640, 640)","[41, 68, 70, 74, 87, 95, 113, 144, 150, 158, 164, 165, 193, 205, 212, 224, 257, 298, 310, 335, 351, 354, 390, 393, 401, 403, 439, 442, 457, 466, 489, 510, 512, 514, 524, 530, 531, 543, 546, 554, 565, 573, 580, 588, 591]",0.05,0.25,"[0.7071, 1.0, 1.4142]","[0.485, 0.456, 0.406]","[0.229, 0.224, 0.225]",2.5,5,4.6,10.0,False,1e-08,75.48713229454185,97.05882352941175,84.04411764705881,78.45588235294116,58.68571475011939,95.71428571428572,81.80952380952382,77.19047619047619,30.34443151332889,64.28571428571429,53.42857142857142,44.14285714285715,70.87122863851926,92.64705882352942,81.98529411764704,77.61554621848738,54.88934523037364,90.0,75.52380952380955,72.57142857142858,26.25181338898383,65.71428571428571,46.42857142857143,39.12244897959184,
3,0.0,0.3,0,yolov8n-oiv7.pt,cvnet-sg-v3.onnx,pipeline-yolo-cvnet-sg-v3.onnx,"(640, 640)","[41, 68, 70, 74, 87, 95, 113, 144, 150, 158, 164, 165, 193, 205, 212, 224, 257, 298, 310, 335, 351, 354, 390, 393, 401, 403, 439, 442, 457, 466, 489, 510, 512, 514, 524, 530, 531, 543, 546, 554, 565, 573, 580, 588, 591]",0.05,0.25,"[0.7071, 1.0, 1.4142]","[0.485, 0.456, 0.406]","[0.229, 0.224, 0.225]",2.5,5,4.6,10.0,False,1e-08,75.48713229454185,97.05882352941175,84.04411764705881,78.45588235294116,58.68571475011939,95.71428571428572,81.80952380952382,77.19047619047619,30.34443151332889,64.28571428571429,53.42857142857142,44.14285714285715,70.87122863851926,92.64705882352942,81.98529411764704,77.61554621848738,54.88934523037364,90.0,75.52380952380955,72.57142857142858,26.25181338898383,65.71428571428571,46.42857142857143,39.12244897959184,
4,0.0,0.4,0,yolov8n-oiv7.pt,cvnet-sg-v4.onnx,pipeline-yolo-cvnet-sg-v4.onnx,"(640, 640)","[41, 68, 70, 74, 87, 95, 113, 144, 150, 158, 164, 165, 193, 205, 212, 224, 257, 298, 310, 335, 351, 354, 390, 393, 401, 403, 439, 442, 457, 466, 489, 510, 512, 514, 524, 530, 531, 543, 546, 554, 565, 573, 580, 588, 591]",0.05,0.25,"[0.7071, 1.0, 1.4142]","[0.485, 0.456, 0.406]","[0.229, 0.224, 0.225]",2.5,5,4.6,10.0,False,1e-08,75.48713229454185,97.05882352941175,84.04411764705881,78.45588235294116,58.68571475011939,95.71428571428572,81.80952380952382,77.19047619047619,30.34443151332889,64.28571428571429,53.42857142857142,44.14285714285715,70.87122863851926,92.64705882352942,81.98529411764704,77.61554621848738,54.88934523037364,90.0,75.52380952380955,72.57142857142858,26.25181338898383,65.71428571428571,46.42857142857143,39.12244897959184,
5,0.0,0.4,0,yolov8n-oiv7.pt,cvnet-sg-v5.onnx,pipeline-yolo-cvnet-sg-v5.onnx,"(640, 640)","[41, 68, 70, 74, 87, 95, 113, 144, 150, 158, 164, 165, 193, 205, 212, 224, 257, 298, 310, 335, 351, 354, 390, 393, 401, 403, 439, 442, 457, 466, 489, 510, 512, 514, 524, 530, 531, 543, 546, 554, 565, 573, 580, 588, 591]",0.05,0.25,"[0.7071, 1.0, 1.4142]","[0.485, 0.456, 0.406]","[0.229, 0.224, 0.225]",2.5,5,4.6,10.0,False,1e-08,75.48713229454185,97.05882352941175,84.04411764705881,78.45588235294116,58.68571475011939,95.71428571428572,81.80952380952382,77.19047619047619,30.34443151332889,64.28571428571429,53.42857142857142,44.14285714285715,70.87122863851926,92.64705882352942,81.98529411764704,77.61554621848738,54.88934523037364,90.0,75.52380952380955,72.57142857142858,26.25181338898383,65.71428571428571,46.42857142857143,39.12244897959184,
6,0.0,0.5,0,yolov8n-oiv7.pt,cvnet-sg-v6.onnx,pipeline-yolo-cvnet-sg-v6.onnx,"(640, 640)","[41, 68, 70, 74, 87, 95, 113, 144, 150, 158, 164, 165, 193, 205, 212, 224, 257, 298, 310, 335, 351, 354, 390, 393, 401, 403, 439, 442, 457, 466, 489, 510, 512, 514, 524, 530, 531, 543, 546, 554, 565, 573, 580, 588, 591]",0.05,0.25,"[0.7071, 1.0, 1.4142]","[0.485, 0.456, 0.406]","[0.229, 0.224, 0.225]",2.5,5,4.6,10.0,False,1e-08,75.48713229454185,97.05882352941175,84.04411764705881,78.45588235294116,58.68571475011939,95.71428571428572,81.80952380952382,77.19047619047619,30.34443151332889,64.28571428571429,53.42857142857142,44.14285714285715,70.87233225086959,92.64705882352942,81.98529411764704,77.61554621848738,54.891240236066565,90.0,75.52380952380955,72.57142857142858,26.254412550584377,65.71428571428571,46.42857142857143,39.12244897959184,
7,0.0,0.6,0,yolov8n-oiv7.pt,cvnet-sg-v7.onnx,pipeline-yolo-cvnet-sg-v7.onnx,"(640, 640)","[41, 68, 70, 74, 87, 95, 113, 144, 150, 158, 164, 165, 193, 205, 212, 224, 257, 298, 310, 335, 351, 354, 390, 393, 401, 403, 439, 442, 457, 466, 489, 510, 512, 514, 524, 530, 531, 543, 546, 554, 565, 573, 580, 588, 591]",0.05,0.25,"[0.7071, 1.0, 1.4142]","[0.485, 0.456, 0.406]","[0.229, 0.224, 0.225]",2.5,5,4.6,10.0,False,1e-08,75.45875764073344,97.05882352941175,84.04411764705881,78.45588235294116,58.66422518659912,95.71428571428572,81.80952380952382,77.19047619047619,30.34274819942024,64.28571428571429,53.42857142857142,44.14285714285715,70.89557546980492,92.64705882352942,81.98529411764704,77.61554621848738,54.90096534304734,90.0,75.52380952380955,72.57142857142858,26.466432812746383,65.71428571428571,46.71428571428571,39.836734693877546,
8,0.0,0.7,0,yolov8n-oiv7.pt,cvnet-sg-v8.onnx,pipeline-yolo-cvnet-sg-v8.onnx,"(640, 640)","[41, 68, 70, 74, 87, 95, 113, 144, 150, 158, 164, 165, 193, 205, 212, 224, 257, 298, 310, 335, 351, 354, 390, 393, 401, 403, 439, 442, 457, 466, 489, 510, 512, 514, 524, 530, 531, 543, 546, 554, 565, 573, 580, 588, 591]",0.05,0.25,"[0.7071, 1.0, 1.4142]","[0.485, 0.456, 0.406]","[0.229, 0.224, 0.225]",2.5,5,4.6,10.0,False,1e-08,75.40431942179282,97.05882352941175,84.04411764705881,78.45588235294116,58.57882292045049,95.71428571428572,81.80952380952382,77.19047619047619,30.31761321664561,64.28571428571429,53.42857142857142,44.14285714285715,72.76430068007232,94.11764705882352,82.86764705882352,79.2331932773109,56.5044132989058,91.42857142857144,76.95238095238098,73.90476190476193,28.34706008531761,68.57142857142857,49.28571428571428,41.42857142857142,
9,0.0,0.8,0,yolov8n-oiv7.pt,cvnet-sg-v9.onnx,pipeline-yolo-cvnet-sg-v9.onnx,"(640, 640)","[41, 68, 70, 74, 87, 95, 113, 144, 150, 158, 164, 165, 193, 205, 212, 224, 257, 298, 310, 335, 351, 354, 390, 393, 401, 403, 439, 442, 457, 466, 489, 510, 512, 514, 524, 530, 531, 543, 546, 554, 565, 573, 580, 588, 591]",0.05,0.25,"[0.7071, 1.0, 1.4142]","[0.485, 0.456, 0.406]","[0.229, 0.224, 0.225]",2.5,5,4.6,10.0,False,1e-08,71.61415222717393,94.11764705882352,81.69117647058822,76.54411764705881,55.435509570152334,92.85714285714286,80.38095238095238,75.04761904761904,28.43961012131094,62.85714285714285,51.71428571428572,42.428571428571445,71.92609799822438,92.64705882352942,81.69117647058822,78.20378151260503,56.79752787121137,91.42857142857144,79.42857142857143,75.66666666666669,31.69616559089444,70.0,54.64285714285714,45.35714285714286,
